id,run_id,pipeline_name,batch_id,log_date,status_code,request_count,total_bytes
47797,16,hive,1,1995-07-01,200,2344,67113843
47798,16,hive,1,1995-07-01,302,114,9609
47799,16,hive,1,1995-07-01,304,122,0
47800,16,hive,1,1995-07-01,404,4,0
47801,16,hive,1,1995-07-02,200,2177,53108529
47802,16,hive,1,1995-07-02,302,103,8868
47803,16,hive,1,1995-07-02,304,79,0
47804,16,hive,1,1995-07-02,404,6,0
47805,16,hive,1,1995-07-03,200,10250,268766698
47806,16,hive,1,1995-07-03,302,368,31410
47807,16,hive,1,1995-07-03,304,392,0
47808,16,hive,1,1995-07-03,404,81,0
47809,16,hive,1,1995-07-03,500,53,0
47810,16,hive,1,1995-07-04,200,4323,107013470
47811,16,hive,1,1995-07-04,302,166,14042
47812,16,hive,1,1995-07-04,304,161,0
47813,16,hive,1,1995-07-04,403,4,0
47814,16,hive,1,1995-07-04,404,27,0
47815,16,hive,1,1995-07-05,200,13680,268262253
47816,16,hive,1,1995-07-05,302,493,42194
47817,16,hive,1,1995-07-05,304,890,0
47818,16,hive,1,1995-07-05,404,61,0
47819,16,hive,1,1995-07-05,501,1,0
47820,16,hive,1,1995-07-06,200,13851,308661910
47821,16,hive,1,1995-07-06,302,488,42564
47822,16,hive,1,1995-07-06,304,773,0
47823,16,hive,1,1995-07-06,404,106,0
47824,16,hive,1,1995-07-07,200,12627,281032750
47825,16,hive,1,1995-07-07,302,462,35425
47826,16,hive,1,1995-07-07,304,850,0
47827,16,hive,1,1995-07-07,404,70,0
47828,16,hive,1,1995-07-08,200,1562,34128903
47829,16,hive,1,1995-07-08,302,36,2351
47830,16,hive,1,1995-07-08,304,149,0
47831,16,hive,1,1995-07-08,404,8,0
47832,16,hive,1,1995-07-09,200,1419,32653147
47833,16,hive,1,1995-07-09,302,13,515
47834,16,hive,1,1995-07-09,304,121,0
47835,16,hive,1,1995-07-09,404,5,0
47836,16,hive,1,1995-07-10,200,10646,204184977
47837,16,hive,1,1995-07-10,302,249,16828
47838,16,hive,1,1995-07-10,304,934,0
47839,16,hive,1,1995-07-10,404,66,0
47840,16,hive,1,1995-07-11,200,11700,215817680
47841,16,hive,1,1995-07-11,302,235,19163
47842,16,hive,1,1995-07-11,304,959,0
47843,16,hive,1,1995-07-11,404,60,0
47844,16,hive,1,1995-07-12,200,12110,234794381
47845,16,hive,1,1995-07-12,302,382,29905
47846,16,hive,1,1995-07-12,304,1099,0
47847,16,hive,1,1995-07-12,404,68,0
47848,16,hive,1,1995-07-13,200,16865,376931558
47849,16,hive,1,1995-07-13,302,663,54483
47850,16,hive,1,1995-07-13,304,1940,0
47851,16,hive,1,1995-07-13,404,73,0
47852,16,hive,1,1995-07-14,200,11612,262187040
47853,16,hive,1,1995-07-14,302,231,18583
47854,16,hive,1,1995-07-14,304,852,0
47855,16,hive,1,1995-07-14,403,2,0
47856,16,hive,1,1995-07-14,404,68,0
47857,16,hive,1,1995-07-15,200,1633,31379762
47858,16,hive,1,1995-07-15,302,28,1602
47859,16,hive,1,1995-07-15,304,47,0
